Column1,Column2,Column3,Column4,Column5,Column6,Column7
Candelaria Central Pavilion,Candelaria,86500,Small Hall,130,2023-08-09,4.3
Lopez Hillside Pavilion,Lopez,99000,Outdoor Garden,320,2023-09-14,4.6
Tayabas Heritage Ballroom,Tayabas,153500,Large Ballroom,490,2023-10-27,4.8
Unisan Palm Resort,Unisan,125000,Resort Venue,350,2023-11-30,4.6
Lucena Bayview Pavilion,Lucena,93000,Medium Hall,260,2024-01-12,4.5
Sariaya Fiesta Garden,Sariaya,97500,Outdoor Garden,300,2024-02-23,4.5
Lucban Town Hall,Lucban,71000,Small Hall,110,2024-03-17,4.2
Gumaca Plaza Pavilion,Gumaca,87000,Medium Hall,240,2024-04-21,4.4
Pagbilao Grand Ballroom,Pagbilao,159500,Large Ballroom,500,2024-05-26,4.8
Atimonan Fiesta Resort,Atimonan,128000,Resort Venue,370,2024-06-29,4.7
Candelaria Greenfields Pavilion,Candelaria,74500,Small Hall,120,2024-07-20,4.3
Lopez Heritage Pavilion,Lopez,81000,Medium Hall,230,2024-08-25,4.4
Tayabas Oceanview Resort,Tayabas,133500,Resort Venue,400,2024-09-28,4.7
Unisan Fiesta Garden,Unisan,94000,Outdoor Garden,310,2024-11-04,4.5
Lucena Grand Pavilion,Lucena,155500,Large Ballroom,480,2024-12-10,4.8
Sariaya Palm Pavilion,Sariaya,88000,Medium Hall,220,2025-01-19,4.4
Lucban Coastal Resort,Lucban,127000,Resort Venue,360,2025-02-25,4.6
Gumaca Central Pavilion,Gumaca,82000,Small Hall,120,2025-03-29,4.3
Pagbilao Plaza Hall,Pagbilao,73500,Small Hall,100,2022-01-17,4.1
Atimonan Summit Pavilion,Atimonan,91000,Outdoor Garden,280,2022-02-23,4.5
Candelaria Fiesta Ballroom,Candelaria,148000,Large Ballroom,460,2022-04-02,4.7
Lopez Central Pavilion,Lopez,86000,Medium Hall,220,2022-05-14,4.4
Tayabas Hillside Pavilion,Tayabas,97000,Outdoor Garden,300,2022-06-09,4.5
Unisan Grand Resort,Unisan,140000,Resort Venue,420,2022-07-12,4.7
Lucena Fiesta Pavilion,Lucena,78000,Small Hall,140,2022-08-18,4.3
Sariaya Coastal Pavilion,Sariaya,93500,Outdoor Garden,310,2022-09-29,4.5
Lucban Fiesta Resort,Lucban,121500,Resort Venue,380,2022-11-03,4.6
Gumaca Royal Ballroom,Gumaca,154000,Large Ballroom,490,2022-12-20,4.8
Pagbilao Central Pavilion,Pagbilao,80500,Medium Hall,230,2023-01-27,4.4
Atimonan Palm Garden,Atimonan,96000,Outdoor Garden,310,2023-02-18,4.6
Candelaria Coastal Resort,Candelaria,130500,Resort Venue,380,2023-03-26,4.7
Lopez Fiesta Ballroom,Lopez,146000,Large Ballroom,470,2023-04-28,4.8
Tayabas Central Pavilion,Tayabas,81500,Medium Hall,220,2023-05-23,4.4
Unisan Plaza Ballroom,Unisan,150500,Large Ballroom,480,2023-06-25,4.8
Lucena Heritage Pavilion,Lucena,73500,Small Hall,130,2023-08-01,4.3
Sariaya Bay Resort,Sariaya,134500,Resort Venue,400,2023-09-07,4.7
Lucban Fiesta Pavilion,Lucban,88500,Medium Hall,240,2023-10-19,4.5
Gumaca Greenfields Pavilion,Gumaca,94000,Outdoor Garden,320,2023-11-24,4.6
Pagbilao Fiesta Garden,Pagbilao,99000,Outdoor Garden,330,2023-12-29,4.6
Atimonan Heritage Hall,Atimonan,77500,Small Hall,120,2024-01-17,4.3
Candelaria Grand Resort,Candelaria,142000,Resort Venue,410,2024-02-20,4.7
Lopez Riverside Pavilion,Lopez,90500,Medium Hall,250,2024-03-24,4.5
Tayabas Plaza Ballroom,Tayabas,157000,Large Ballroom,490,2024-04-28,4.8
,,,,,,
Unisan Fiesta Pavilion,Unisan,84500,Medium Hall,230,2024-06-12,4.4
Lucena Oceanview Resort,Lucena,139500,Resort Venue,410,2024-07-25,4.7
Sariaya Grand Pavilion,Sariaya,152000,Large Ballroom,490,2024-08-19,4.8
Lucban Greenfields Pavilion,Lucban,90500,Outdoor Garden,310,2024-09-23,4.5
Gumaca Fiesta Ballroom,Gumaca,149000,Large Ballroom,470,2024-10-30,4.8
Pagbilao Coastal Resort,Pagbilao,132500,Resort Venue,400,2024-11-26,4.7
Atimonan Central Pavilion,Atimonan,78500,Small Hall,120,2024-12-20,4.3
Candelaria Fiesta Pavilion,Candelaria,93500,Medium Hall,260,2025-01-15,4.4
Lopez Palm Garden,Lopez,98000,Outdoor Garden,330,2025-02-22,4.6
Tayabas Fiesta Resort,Tayabas,128000,Resort Venue,360,2025-03-19,4.6
Unisan Royal Ballroom,Unisan,156000,Large Ballroom,490,2025-04-24,4.8
Lucena Summit Pavilion,Lucena,89000,Medium Hall,240,2025-05-29,4.4
Sariaya Plaza Hall,Sariaya,74000,Small Hall,110,2022-01-18,4.2
Lucban Coastal Pavilion,Lucban,91500,Outdoor Garden,320,2022-02-23,4.5
Gumaca Plaza Ballroom,Gumaca,151000,Large Ballroom,480,2022-04-04,4.8
Pagbilao Fiesta Resort,Pagbilao,129500,Resort Venue,370,2022-05-12,4.6
Atimonan Plaza Pavilion,Atimonan,81000,Medium Hall,220,2022-06-18,4.4
Candelaria Royal Ballroom,Candelaria,145000,Large Ballroom,470,2022-07-25,4.8
Lopez Fiesta Pavilion,Lopez,77500,Small Hall,120,2022-08-30,4.3
Tayabas Grand Resort,Tayabas,141500,Resort Venue,400,2022-10-05,4.7
Unisan Coastal Pavilion,Unisan,95500,Outdoor Garden,310,2022-11-12,4.5
Lucena Fiesta Ballroom,Lucena,150000,Large Ballroom,490,2022-12-20,4.8
Sariaya Riverside Pavilion,Sariaya,82000,Medium Hall,220,2023-01-25,4.4
Lucban Plaza Pavilion,Lucban,78000,Small Hall,130,2023-03-02,4.3
Gumaca Fiesta Resort,Gumaca,137500,Resort Venue,390,2023-04-10,4.7
Pagbilao Hillside Pavilion,Pagbilao,87500,Outdoor Garden,300,2023-05-16,4.5
Atimonan Fiesta Pavilion,Atimonan,92500,Medium Hall,250,2023-06-20,4.5
Candelaria Bay Resort,Candelaria,126000,Resort Venue,370,2023-07-28,4.6
Lopez Grand Ballroom,Lopez,153000,Large Ballroom,490,2023-09-01,4.8
Tayabas Palm Pavilion,Tayabas,88000,Medium Hall,240,2023-10-07,4.4
Unisan Fiesta Pavilion,Unisan,79500,Small Hall,120,2023-11-15,4.3
Lucena Plaza Resort,Lucena,131000,Resort Venue,380,2023-12-19,4.6
Sariaya Coastal Garden,Sariaya,96000,Outdoor Garden,320,2024-01-27,4.6
Lucban Fiesta Ballroom,Lucban,149500,Large Ballroom,470,2024-02-29,4.8
Gumaca Heritage Pavilion,Gumaca,83000,Medium Hall,230,2024-04-05,4.4
Pagbilao Fiesta Pavilion,Pagbilao,80500,Small Hall,110,2024-05-09,4.2
Atimonan Bay Pavilion,Atimonan,94000,Outdoor Garden,310,2024-06-13,4.5
Candelaria Grand Pavilion,Candelaria,155500,Large Ballroom,500,2024-07-22,4.9
Lopez Fiesta Resort,Lopez,124500,Resort Venue,360,2024-08-28,4.6
Tayabas Heritage Pavilion,Tayabas,72000,Small Hall,100,2024-10-03,4.2
Unisan Plaza Resort,Unisan,129000,Resort Venue,390,2024-11-11,4.6
Lucena Fiesta Garden,Lucena,94000,Outdoor Garden,310,2024-12-16,4.5
Sariaya Central Pavilion,Sariaya,81000,Medium Hall,220,2025-01-21,4.4
Lucban Bay Resort,Lucban,135000,Resort Venue,400,2025-02-27,4.7
Gumaca Fiesta Pavilion,Gumaca,78000,Small Hall,130,2025-04-02,4.3
Pagbilao Heritage Pavilion,Pagbilao,89000,Medium Hall,240,2025-05-08,4.4
Atimonan Fiesta Ballroom,Atimonan,148500,Large Ballroom,480,2025-06-14,4.8
Candelaria Fiesta Garden,Candelaria,99000,Outdoor Garden,330,2025-07-20,4.6
Lopez Summit Pavilion,Lopez,90500,Medium Hall,240,2025-08-25,4.4
Tayabas Fiesta Ballroom,Tayabas,152500,Large Ballroom,490,2025-09-30,4.8
